key,en,es
GENERATE_BUTTON,Generate,Generar
INPAINT_BUTTON,Inpaint,Regenerar selección
INPAINT_SETTINGS,Inpaint settings,Regenerar selección – Configuración
QUICK_IMG2IMG,Quick canvas to image,Canvas a imagen rápido
OUTPAINT_BUTTON,Outpaint,Generar espacios vacíos
OUTPAINT_SETTINGS,Outpaint settings,Generar espacios vacíos – Configuración
CANVAS,Canvas,Canvas
COMPOSITION_BOARD,Reuse composition,Reusar composición
DEPTH_BOARD,Depth map,Mapa de profundidad
IMAGE_INFO_BOARD,Image Information,Información de imagen
IMG_2_IMG_BOARD,Image to image,Imagen a Imagen
LINEART_BOARD,Reuse lineart,Reusar delineado
NORMAL_MAP_BOARD,Normal map,Mapa de normales
POSE_2D_BOARD,Reuse pose,Reusar pose
SCRIBBLE_BOARD,Scribble,Garabato
STYLING_BOARD,Styling,Estilización
RESOURCES,Resources,Recursos
MODIFIERS,Modifiers,Modificadores
MODEL,Model,Modelo
PROMPT,Prompt,Instrucción
BASIC_PARAMS,Generation,Generación
BATCH_PARAMS,Amount,Cantidad
HI_RES_PARAMS,Hi-Res,Hi-Res
HI_RES_TYPE,Hi-Res type,Tipo de Hi-Res
HI_RES_NONE,None,Ninguno
HI_RES_AUTO,Auto,Automático
HI_RES_MANUAL,Manual,Manual
HI_RES_UPSCALE_ONLY_AUTO,"Auto, just upscale","Automático, solo escalar"
HI_RES_UPSCALE_ONLY_MANUAL,"Manual, just upscale","Manual, solo escalar"
HI_RES_START_AT,Start at:,A partir de:
HI_RES_EXTRA_STEPS,Extra steps,Pasos extra
HI_RES_UPSCALE_BY,Upscale by:,Escalar por:
HI_RES_UPSCALER,Upscaler,Método de escalado
SEED,Seed,Semilla
STEPS,Steps,Pasos
CFG_SCALE,CFG Scale,Escala CFG
CFG_SCALE_SIMPLE,Prompt strength,Intensidad de intrucción
DENOISING_STRENGTH,Denoising strenght,Eliminación de ruido
ENSD,ENSD,ENSD
BATCH_SIZE,Batch size,Tamaño de lote
N_ITER,Batch count,Número de lotes
SAMPLER,Sampler,Sampler
TILING,Tiling,Teselar
CLIP_SKIP,CLIP skip,Omitir CLIP
RESTORE_FACES,Restore faces,Restaurar caras
RANDOM_SEED,Random,Aleatoria
REUSE_SEED,Reuse,Reusar
SWITCH_TO_CANVAS,Switch to canvas,Ir a canvas
SWITCH_TO_MODIFIER,Switch to modifier,Ir a modificador
LAY_MODIFIERS_OPACITY,Modifiers opacity,Opacidad de modificadores
LAY_OVER_MODIFIERS_OPACITY,Modifiers opacity (above),Opacidad de modificadores (arriba)
LAY_UNDER_MODIFIERS_OPACITY,Modifiers opacity (below),Opacidad de modificadores (debajo)
LAY_GEN_IMAGE_OPACITY,Canvas image opacity,Opacidad de canvas
LAY_GEN_MASK_OPACITY,Inpaint mask opacity,Opacidad de máscara
MINIMALIST_MODE,Minimalist mode,Modo minimalista
STYLING,Styling,Estilización
RECENT,Recent,Recientes
TOOLS:,Tools:,Herramientas:
DESCRIPTION,Description,Descripción
POSITIVE_PROMPT,Positive prompt,Instrucción positiva
NEGATIVE_PROMPT,Negative prompt,Instrucción negativa
IS_NEGATIVE_PROMPT,Use as negative prompt,Usar como instrucción negativa
EXTRA_PROMPT,Extra prompt,Instrucción extra
EXTRA_PROMPT_STRENGHT,Strenght of the extra prompt,Intensidad de la instrucción extra
STRENGTH,Strength,Intensidad
WEIGHT,Weight,Peso
WIDTH,Width,Ancho
HEIGHT,Height,Alto
ROTATION,Rotation,Rotación
PROPORTIONS,Proportions,Proporciones
SNAP_TO_GRID,Snap to grid,Encajar en cuadrícula
RESET,Reset,Restaurar
RESET_IMAGE,Clear image,Limpiar imagen
ZOOM,Zoom ,Zoom
SCALE,Scale,Escalar tamaño
SNAP_SIZE,Snap size,Tamaño de encaje
HI_RES_FIX,Hi-Res fix,Arreglo Hi-Res
LOWVRAM,Low VRAM,Ahorrar VRAM
PREPROCESOR_RES,Preprocessor resolution,Resolución del preprocesador
GUIDANCE_START,Guidance start,Empezar guía en
GUIDANCE_END,Guidance end,Terminar guía en
PIXEL_PERFECT,Pixel perfect mode,Encaje perfecto de pixeles
CONTROLNET_MODE,ControlNet mode,Modo de ControlNet
CONTROLNET_MODE_BALANCED,Balanced,Balanciado
CONTROLNET_MODE_PROMPT_PRIORITY,The prompt is more important,La instrucción es más importante
CONTROLNET_MODE_CONTROLNET_PRIORITY,ControlNet is more important,ControlNet es más importante
REGENERATE_PREPROCESSOR,Regenerate preprocessor,Regenerar preprocesador
PREPROCESSOR,Preprocessor,Preprocesador
SCRIBBLE_DETAILS,Scribble details,Detalles del garabato
SCRIBBLE_DETAILS_HIGH,Normal,Normal
SCRIBBLE_DETAILS_LOW,Low,Bajo
OPENPOSE_FACE,Face,Cara
OPENPOSE_HANDS,Hands,Manos
BRUSH_SIZE,Brush size,Tamaño del pincel
BRUSH_OPACITY,Brush opacity,Transparencia del pincel
BRUSH_GREYSCALE_LIGHTNESS,Brush lightness,Intensidad del pincel
PNG_INFO,Image Information,Información de imagen
IMAGE_INFO_MODE,Image information,Información de imagen
LINEART_MODE,Reuse lineart,Reusar delineado
COMPOSITION_MODE,Reuse composition,Reusar composición
SCRIBBLE_MODE,Scribble,Garabato
DEPTH_MODE,Depth map,Mapa de profundidad
NORMAL_MAP_MODE,Normal map,Mapa de normales
POSE2D_MODE,Reuse pose,Reusar pose
IMG2IMG_MODE,Image to image,Imagen a Imagen
TRY_PNG_INFO_IMAGE,Replicate,Replicar
TRY_PNG_INFO_IMAGE_CHECKED,Only checked parameters,Solo parametros marcados
TRY_PNG_INFO_IMAGE_ALL,All,Todo
COPY_CONFIG_DATA_RAW_TEXT,Copy raw text,Copiar texto sin formato
